"First Viewed (UTC)","Content Viewed",Action,"Times Viewed","Card Type",Publisher,"Timestamp (UTC)"
2020-11-17T20:05:14.523Z,true,View,4,StaticHomeCards,LocationPublisher,2020-11-29T16:34:03.239Z
2021-03-15T18:16:23.312Z,true,View,1,"mosaic_theming_education_card",Mosaic,2021-03-15T18:17:07.345Z
2020-11-17T16:44:27.544Z,true,View,3,MobileHintImage,Music,2020-11-29T04:57:29.578Z
2020-11-17T16:44:27.544Z,true,NavigateAction,1,MobileHintImage,Music,2020-11-29T04:57:29.578Z
2020-11-29T04:53:18.423Z,true,View,10,ListSingle,NamedListsPublisher,2020-12-05T04:10:19.365Z
2020-11-29T04:50:49.555Z,true,View,1,"SkillCategoryRecommendationText","SkillRecommendationsPublisher",2020-11-29T04:50:54.477Z
2020-11-29T04:56:29.299Z,true,View,1,"SkillCategoryRecommendationText","SkillRecommendationsPublisher",2020-11-29T04:57:29.092Z
2020-11-17T20:04:05.557Z,true,NavigateAction,2,"SkillCategoryRecommendationText","SkillRecommendationsPublisher",2020-11-17T20:05:21.119Z
2020-11-17T20:04:05.557Z,true,View,3,"SkillCategoryRecommendationText","SkillRecommendationsPublisher",2020-11-17T20:05:21.119Z
2020-12-01T14:14:54.532Z,true,View,2,"SkillCategoryRecommendationText","SkillRecommendationsPublisher",2020-12-05T04:10:19.530Z
2020-12-01T14:14:54.532Z,true,NavigateAction,1,"SkillCategoryRecommendationText","SkillRecommendationsPublisher",2020-12-05T04:10:19.530Z
2020-11-17T16:57:02.621Z,true,View,1,"SkillCategoryRecommendationText","SkillRecommendationsPublisher",2020-11-17T16:57:39.166Z
2020-12-17T11:00:13.412Z,true,View,1,"SkillCategoryRecommendationText","SkillRecommendationsPublisher",2020-12-17T11:00:21.298Z
,false,NavigateAction,1,"SkillCategoryRecommendationText","SkillRecommendationsPublisher",2020-11-29T16:32:58.394Z
2020-11-29T04:36:35.693Z,true,View,2,"SkillCategoryRecommendationText","SkillRecommendationsPublisher",2020-11-29T04:37:05.019Z
2020-11-30T04:32:41.386Z,true,View,1,SUBS_OFFER,SkillStoreA2SPrePurchase,2020-11-30T04:34:56.916Z
2021-09-05T23:44:38.130Z,true,View,1,LinkAccount,ASKRuntimeSDKSpeechlet,2021-09-05T23:44:45.248Z
2021-09-05T23:44:38.130Z,true,LinkAccountAction,1,LinkAccount,ASKRuntimeSDKSpeechlet,2021-09-05T23:44:45.248Z
2021-01-06T04:58:57.204Z,true,View,1,aem_wake_me_up_to_disney,AlexaEngagementMarketing,2021-01-06T04:59:09.773Z
2021-06-09T02:17:08.935Z,true,View,1,"cold_start_add_reminder_card",AlexaHHOReminders,2021-06-09T02:17:43.761Z
2020-12-01T14:13:21.791Z,true,View,4,ReviewNextReminder,AlexaHHOReminders,2020-12-01T19:51:40.181Z
2020-11-30T04:32:41.386Z,true,View,1,HHO_alarm_active,"AlexaMobileHomeAlarmsPublisher",2020-11-30T04:34:56.930Z
